date,event_info_number,event_name,event_link,odds,datum,odds2
2024-09-18 20:08:15.410097,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-19 04:09:03.292328,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-19 12:12:06.308165,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-19 20:08:08.660371,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-20 04:09:16.431386,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-20 12:11:37.258859,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-20 20:08:17.990979,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-21 04:08:33.901022,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-21 12:10:59.429150,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
2024-09-21 20:07:46.948529,14193,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-louisiana/donald-trump-kamala-harris-MSK136172948,-1.0,05.11. 07:00,20.0
