date,event_info_number,event_name,event_link,odds,datum,odds2
2024-09-18 20:07:28.294085,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-19 04:08:17.959068,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-19 12:11:17.039234,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-19 20:07:19.706438,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-20 04:08:31.794298,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-20 12:11:02.529251,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-20 20:07:38.505096,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-21 04:08:01.791703,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-21 12:10:25.185934,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-21 20:07:10.651136,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-22 04:09:04.031798,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-22 12:10:17.097017,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-22 20:07:26.898196,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-23 04:08:48.856873,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-23 12:11:34.920285,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-23 20:07:34.177933,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-24 04:08:48.587527,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-24 12:11:09.112948,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-24 20:07:40.991525,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-25 04:09:13.113693,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-25 12:11:41.524951,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-25 20:08:01.874886,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-26 04:08:58.682560,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-26 12:11:47.427315,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-26 20:07:35.100242,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-27 04:09:00.503719,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-27 12:11:17.576324,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-27 20:07:50.311393,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-28 04:08:22.433604,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-28 12:10:10.715455,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-28 20:07:26.141257,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-29 04:08:19.404378,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-29 12:10:27.556774,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
2024-09-29 20:07:25.557499,14194,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-maine/donald-trump-kamala-harris-MCZ136172965,6.97,05.11. 07:00,1.06
