date,event_info_number,event_name,event_link,odds,datum,odds2
2024-09-18 20:07:28.294085,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-19 04:08:17.959068,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-19 12:11:17.039234,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-19 20:07:19.706438,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-20 04:08:31.794298,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-20 12:11:02.529251,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-20 20:07:38.505096,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-21 04:08:01.791703,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-21 12:10:25.185934,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-21 20:07:10.651136,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-22 04:09:04.031798,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-22 12:10:17.097017,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-22 20:07:26.898196,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-23 04:08:48.856873,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-23 12:11:34.920285,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-23 20:07:34.177933,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-24 04:08:48.587527,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-24 12:11:09.112948,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-24 20:07:40.991525,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-25 04:09:13.113693,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-25 12:11:41.524951,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-25 20:08:01.874886,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-26 04:08:58.682560,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-26 12:11:47.427315,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-26 20:07:35.100242,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-27 04:09:00.503719,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-27 12:11:17.576324,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.0,05.11. 07:00,50.0
2024-09-27 20:07:50.311393,14188,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-jizni-dakota/donald-trump-kamala-harris-MCZ136172901,-1.00,05.11. 07:00,50.00
