date,event_info_number,event_name,event_link,odds,datum,odds2
2024-09-18 20:07:28.294085,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-19 04:08:17.959068,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-19 12:11:17.039234,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-19 20:07:19.706438,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-20 04:08:31.794298,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-20 12:11:02.529251,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-20 20:07:38.505096,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-21 04:08:01.791703,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-21 12:10:25.185934,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-21 20:07:10.651136,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-22 04:09:04.031798,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-22 12:10:17.097017,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-22 20:07:26.898196,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-23 04:08:48.856873,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-23 12:11:34.920285,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-23 20:07:34.177933,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-24 04:08:48.587527,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
2024-09-24 12:11:09.112948,14185,Donald Trump - Kamala Harris,/sazeni/politika/prezidentske-volby-usa-2024-illinois/donald-trump-kamala-harris-MCZ136172855,18.0,05.11. 07:00,-1.0
