date,event_info_number,event_name,event_link,odds,datum,odds2
2024-09-18 20:08:15.410097,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-19 04:09:03.292328,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-19 12:12:06.308165,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-19 20:08:08.660371,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-20 04:09:16.431386,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-20 12:11:37.258859,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-20 20:08:17.990979,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-21 04:08:33.901022,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-21 12:10:59.429150,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-21 20:07:46.948529,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-22 04:09:35.677588,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-22 12:10:47.862826,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-22 20:07:55.264468,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-23 04:09:20.781449,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-23 12:12:06.130062,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-23 20:08:11.695181,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-24 04:09:19.066731,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-24 12:11:41.926270,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-24 20:08:12.821999,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-25 04:09:42.055660,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-25 12:12:16.972325,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-25 20:08:35.200994,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-26 04:09:31.401107,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-26 12:12:22.367690,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-26 20:08:08.437071,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-27 04:09:32.059493,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-27 12:11:50.366392,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-27 20:08:29.592624,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-28 04:09:02.649513,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-28 12:10:44.866325,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-28 20:08:05.204719,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-29 04:08:51.643509,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-29 12:11:00.642493,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-29 20:07:59.379918,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-30 04:09:44.982809,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-30 12:12:59.935544,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-09-30 20:08:16.310023,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-01 04:09:18.217763,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-01 12:12:28.424337,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-01 20:08:27.482181,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-02 04:09:21.797749,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-02 12:12:15.104069,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-02 20:08:59.772228,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-03 04:09:41.725625,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-03 12:12:16.486760,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-03 20:08:11.777909,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-04 04:09:23.580960,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-04 12:12:08.200836,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-04 20:08:24.329915,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-05 04:09:15.667655,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
2024-10-05 12:11:01.326710,14171,Donald Trump - Kamala Harris,/stavkovanie/politika/prezidentske-volby-usa-2024-aljaska/donald-trump-kamala-harris-MSK136172419,1.04,05.11. 07:00,7.97
